[13: 42: 46] [ip]: ::ffff:127.0.0.1 - [method]: OPTIONS [url]: /api/v1/product/get_product HTTP/1.1 [status]: 200 [response-time]: 3.509 ms [client]: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
[13: 42: 46] [ip]: ::ffff:127.0.0.1 - [method]: GET [url]: /api/v1/product/get_product HTTP/1.1 [status]: 304 [response-time]: 14.890 ms [client]: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
[13: 42: 46] [ip]: ::ffff:127.0.0.1 - [method]: OPTIONS [url]: /api/v1/product/get_product HTTP/1.1 [status]: 200 [response-time]: 0.214 ms [client]: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
[13: 42: 46] [ip]: ::ffff:127.0.0.1 - [method]: GET [url]: /api/v1/product/get_product HTTP/1.1 [status]: 304 [response-time]: 1.433 ms [client]: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
[13: 42: 46] [ip]: ::ffff:127.0.0.1 - [method]: GET [url]: /api/v1/product/image/product_004.png HTTP/1.1 [status]: 304 [response-time]: 274.407 ms [client]: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
[13: 42: 46] [ip]: ::ffff:127.0.0.1 - [method]: GET [url]: /api/v1/product/image/product_005.png HTTP/1.1 [status]: 304 [response-time]: 280.719 ms [client]: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
[13: 42: 46] [ip]: ::ffff:127.0.0.1 - [method]: GET [url]: /api/v1/product/image/product_002.png HTTP/1.1 [status]: 304 [response-time]: 297.129 ms [client]: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
[13: 42: 46] [ip]: ::ffff:127.0.0.1 - [method]: GET [url]: /api/v1/product/image/product_003.png HTTP/1.1 [status]: 304 [response-time]: 298.445 ms [client]: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
[13: 42: 46] [ip]: ::ffff:127.0.0.1 - [method]: GET [url]: /api/v1/product/image/product_007.png HTTP/1.1 [status]: 304 [response-time]: 297.984 ms [client]: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
[13: 42: 46] [ip]: ::ffff:127.0.0.1 - [method]: GET [url]: /api/v1/product/image/product_0009.png HTTP/1.1 [status]: 304 [response-time]: 9.914 ms [client]: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
[13: 42: 46] [ip]: ::ffff:127.0.0.1 - [method]: GET [url]: /api/v1/product/image/product_009.png HTTP/1.1 [status]: 304 [response-time]: 20.978 ms [client]: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36
